"community"	"day"	"label"	"techrep"	"exp"	"temp"	"hrs"
"R1"	0	"NS00001A"	"A"	"NS1"	"NA"	0
"R2"	0	"NS00002A"	"A"	"NS1"	"NA"	0
"R3"	0	"NS00003A"	"A"	"NS1"	"NA"	0
"R4"	0	"NS00004A"	"A"	"NS1"	"NA"	0
"R5"	0	"NS00005A"	"A"	"NS1"	"NA"	0
"R6"	0	"NS00006A"	"A"	"NS1"	"NA"	0
"R1"	1	"NS00013A"	"A"	"NS1"	"28"	24
"R2"	1	"NS00014A"	"A"	"NS1"	"28"	24
"R3"	1	"NS00015A"	"A"	"NS1"	"28"	24
"R4"	1	"NS00016A"	"A"	"NS1"	"28"	24
"R5"	1	"NS00017A"	"A"	"NS1"	"28"	24
"R6"	1	"NS00018A"	"A"	"NS1"	"28"	24
"R1"	1	"NS00019A"	"A"	"NS1"	"32"	24
"R2"	1	"NS00020A"	"A"	"NS1"	"32"	24
"R3"	1	"NS00021A"	"A"	"NS1"	"32"	24
"R4"	1	"NS00022A"	"A"	"NS1"	"32"	24
"R5"	1	"NS00023A"	"A"	"NS1"	"32"	24
"R6"	1	"NS00024A"	"A"	"NS1"	"32"	24
"R1"	2	"NS00025A"	"A"	"NS1"	"28"	48
"R2"	2	"NS00026A"	"A"	"NS1"	"28"	48
"R3"	2	"NS00027A"	"A"	"NS1"	"28"	48
"R4"	2	"NS00028A"	"A"	"NS1"	"28"	48
"R5"	2	"NS00029A"	"A"	"NS1"	"28"	48
"R6"	2	"NS00030A"	"A"	"NS1"	"28"	48
"R1"	2	"NS00031A"	"A"	"NS1"	"32"	48
"R2"	2	"NS00032A"	"A"	"NS1"	"32"	48
"R3"	2	"NS00033A"	"A"	"NS1"	"32"	48
"R4"	2	"NS00034A"	"A"	"NS1"	"32"	48
"R5"	2	"NS00035A"	"A"	"NS1"	"32"	48
"R6"	2	"NS00036A"	"A"	"NS1"	"32"	48
"R1"	3	"NS00037B"	"B"	"NS1"	"28"	72
"R2"	3	"NS00038B"	"B"	"NS1"	"28"	72
"R3"	3	"NS00039B"	"B"	"NS1"	"28"	72
"R4"	3	"NS00040B"	"B"	"NS1"	"28"	72
"R5"	3	"NS00041B"	"B"	"NS1"	"28"	72
"R6"	3	"NS00042B"	"B"	"NS1"	"28"	72
"R1"	3	"NS00043B"	"B"	"NS1"	"32"	72
"R2"	3	"NS00044B"	"B"	"NS1"	"32"	72
"R3"	3	"NS00045B"	"B"	"NS1"	"32"	72
"R4"	3	"NS00046B"	"B"	"NS1"	"32"	72
"R5"	3	"NS00047B"	"B"	"NS1"	"32"	72
"R6"	3	"NS00048B"	"B"	"NS1"	"32"	72
"R7"	0	"NS00049A"	"A"	"NS2"	"NA"	0
"R8"	0	"NS00050A"	"A"	"NS2"	"NA"	0
"R9"	0	"NS00051A"	"A"	"NS2"	"NA"	0
"R10"	0	"NS00052A"	"A"	"NS2"	"NA"	0
"R11"	0	"NS00053A"	"A"	"NS2"	"NA"	0
"R12"	0	"NS00054A"	"A"	"NS2"	"NA"	0
"R7"	1	"NS00055A"	"A"	"NS2"	"28"	24
"R8"	1	"NS00056A"	"A"	"NS2"	"28"	24
"R9"	1	"NS00057A"	"A"	"NS2"	"28"	24
"R10"	1	"NS00058A"	"A"	"NS2"	"28"	24
"R11"	1	"NS00059A"	"A"	"NS2"	"28"	24
"R12"	1	"NS00060A"	"A"	"NS2"	"28"	24
"R7"	1	"NS00061A"	"A"	"NS2"	"32"	24
"R8"	1	"NS00062A"	"A"	"NS2"	"32"	24
"R9"	1	"NS00063A"	"A"	"NS2"	"32"	24
"R10"	1	"NS00064A"	"A"	"NS2"	"32"	24
"R11"	1	"NS00065A"	"A"	"NS2"	"32"	24
"R12"	1	"NS00066A"	"A"	"NS2"	"32"	24
"R7"	2	"NS00067A"	"A"	"NS2"	"28"	48
"R8"	2	"NS00068A"	"A"	"NS2"	"28"	48
"R9"	2	"NS00069A"	"A"	"NS2"	"28"	48
"R10"	2	"NS00070A"	"A"	"NS2"	"28"	48
"R7"	2	"NS00073A"	"A"	"NS2"	"32"	48
"R8"	2	"NS00074A"	"A"	"NS2"	"32"	48
"R9"	2	"NS00075A"	"A"	"NS2"	"32"	48
"R10"	2	"NS00076A"	"A"	"NS2"	"32"	48
"R11"	2	"NS00077A"	"A"	"NS2"	"32"	48
"R8"	3	"NS00080B"	"B"	"NS2"	"28"	72
"R9"	3	"NS00081B"	"B"	"NS2"	"28"	72
"R10"	3	"NS00082B"	"B"	"NS2"	"28"	72
"R7"	3	"NS00085B"	"B"	"NS2"	"32"	72
"R8"	3	"NS00086B"	"B"	"NS2"	"32"	72
"R10"	3	"NS00088B"	"B"	"NS2"	"32"	72
"R1"	0	"NS00091A"	"A"	"NS3"	"NA"	0
"R2"	0	"NS00092A"	"A"	"NS3"	"NA"	0
"R3"	0	"NS00093A"	"A"	"NS3"	"NA"	0
"R4"	0	"NS00094A"	"A"	"NS3"	"NA"	0
"R5"	0	"NS00095A"	"A"	"NS3"	"NA"	0
"R6"	0	"NS00096A"	"A"	"NS3"	"NA"	0
"R1"	1	"NS00097A"	"A"	"NS3"	"28"	24
"R2"	1	"NS00098A"	"A"	"NS3"	"28"	24
"R3"	1	"NS00099A"	"A"	"NS3"	"28"	24
"R5"	1	"NS00101A"	"A"	"NS3"	"28"	24
"R6"	1	"NS00102A"	"A"	"NS3"	"28"	24
"R1"	1	"NS00103A"	"A"	"NS3"	"32"	24
"R2"	1	"NS00104A"	"A"	"NS3"	"32"	24
"R3"	1	"NS00105A"	"A"	"NS3"	"32"	24
"R4"	1	"NS00106A"	"A"	"NS3"	"32"	24
"R5"	1	"NS00107A"	"A"	"NS3"	"32"	24
"R6"	1	"NS00108A"	"A"	"NS3"	"32"	24
"R1"	2	"NS00109A"	"A"	"NS3"	"28"	48
"R2"	2	"NS00110A"	"A"	"NS3"	"28"	48
"R3"	2	"NS00111A"	"A"	"NS3"	"28"	48
"R4"	2	"NS00112A"	"A"	"NS3"	"28"	48
"R5"	2	"NS00113A"	"A"	"NS3"	"28"	48
"R6"	2	"NS00114A"	"A"	"NS3"	"28"	48
"R1"	2	"NS00115A"	"A"	"NS3"	"32"	48
"R2"	2	"NS00116A"	"A"	"NS3"	"32"	48
"R3"	2	"NS00117A"	"A"	"NS3"	"32"	48
"R5"	2	"NS00119A"	"A"	"NS3"	"32"	48
"R6"	2	"NS00120A"	"A"	"NS3"	"32"	48
"R1"	3	"NS00121A"	"A"	"NS3"	"28"	72
"R2"	3	"NS00122A"	"A"	"NS3"	"28"	72
"R3"	3	"NS00123A"	"A"	"NS3"	"28"	72
"R4"	3	"NS00124A"	"A"	"NS3"	"28"	72
"R5"	3	"NS00125A"	"A"	"NS3"	"28"	72
"R6"	3	"NS00126A"	"A"	"NS3"	"28"	72
"R1"	3	"NS00127A"	"A"	"NS3"	"32"	72
"R2"	3	"NS00128A"	"A"	"NS3"	"32"	72
"R3"	3	"NS00129A"	"A"	"NS3"	"32"	72
"R5"	3	"NS00131A"	"A"	"NS3"	"32"	72
"R6"	3	"NS00132A"	"A"	"NS3"	"32"	72
"R7"	0	"NS00133A"	"A"	"NS4"	"NA"	0
"R8"	0	"NS00134A"	"A"	"NS4"	"NA"	0
"R9"	0	"NS00135A"	"A"	"NS4"	"NA"	0
"R10"	0	"NS00136A"	"A"	"NS4"	"NA"	0
"R11"	0	"NS00137A"	"A"	"NS4"	"NA"	0
"R12"	0	"NS00138A"	"A"	"NS4"	"NA"	0
"R7"	1	"NS00139A"	"A"	"NS4"	"28"	24
"R8"	1	"NS00140A"	"A"	"NS4"	"28"	24
"R9"	1	"NS00141A"	"A"	"NS4"	"28"	24
"R10"	1	"NS00142A"	"A"	"NS4"	"28"	24
"R11"	1	"NS00143A"	"A"	"NS4"	"28"	24
"R12"	1	"NS00144A"	"A"	"NS4"	"28"	24
"R7"	1	"NS00145A"	"A"	"NS4"	"32"	24
"R8"	1	"NS00146A"	"A"	"NS4"	"32"	24
"R9"	1	"NS00147A"	"A"	"NS4"	"32"	24
"R10"	1	"NS00148A"	"A"	"NS4"	"32"	24
"R11"	1	"NS00149A"	"A"	"NS4"	"32"	24
"R12"	1	"NS00150A"	"A"	"NS4"	"32"	24
"R7"	2	"NS00151A"	"A"	"NS4"	"28"	48
"R8"	2	"NS00152A"	"A"	"NS4"	"28"	48
"R9"	2	"NS00153A"	"A"	"NS4"	"28"	48
"R10"	2	"NS00154A"	"A"	"NS4"	"28"	48
"R11"	2	"NS00155A"	"A"	"NS4"	"28"	48
"R12"	2	"NS00156A"	"A"	"NS4"	"28"	48
"R7"	2	"NS00157A"	"A"	"NS4"	"32"	48
"R8"	2	"NS00158A"	"A"	"NS4"	"32"	48
"R9"	2	"NS00159A"	"A"	"NS4"	"32"	48
"R10"	2	"NS00160A"	"A"	"NS4"	"32"	48
"R12"	2	"NS00162A"	"A"	"NS4"	"32"	48
"R7"	3	"NS00163A"	"A"	"NS4"	"28"	72
"R8"	3	"NS00164A"	"A"	"NS4"	"28"	72
"R9"	3	"NS00165B"	"B"	"NS4"	"28"	72
"R10"	3	"NS00166A"	"A"	"NS4"	"28"	72
"R11"	3	"NS00167A"	"A"	"NS4"	"28"	72
"R12"	3	"NS00168A"	"A"	"NS4"	"28"	72
"R7"	3	"NS00169B"	"B"	"NS4"	"32"	72
"R8"	3	"NS00170A"	"A"	"NS4"	"32"	72
"R9"	3	"NS00171B"	"B"	"NS4"	"32"	72
"R10"	3	"NS00172A"	"A"	"NS4"	"32"	72
"R12"	3	"NS00174A"	"A"	"NS4"	"32"	72
